                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Fri Apr 24 20:03:56 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module MMCommander
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _usbUartProcess
                                     14 	.globl _halUartWrite
                                     15 	.globl _halUartInit
                                     16 	.globl _usbReceiveData
                                     17 	.globl _receiveMedtronicMessage
                                     18 	.globl _enablePushButtonInt
                                     19 	.globl _initGlobals
                                     20 	.globl _configureMedtronicRFMode
                                     21 	.globl _configureOsc
                                     22 	.globl _configureIO
                                     23 	.globl _crc16Init
                                     24 	.globl _MODE
                                     25 	.globl _RE
                                     26 	.globl _SLAVE
                                     27 	.globl _FE
                                     28 	.globl _ERR
                                     29 	.globl _RX_BYTE
                                     30 	.globl _TX_BYTE
                                     31 	.globl _ACTIVE
                                     32 	.globl _B_7
                                     33 	.globl _B_6
                                     34 	.globl _B_5
                                     35 	.globl _B_4
                                     36 	.globl _B_3
                                     37 	.globl _B_2
                                     38 	.globl _B_1
                                     39 	.globl _B_0
                                     40 	.globl _WDTIF
                                     41 	.globl _P1IF
                                     42 	.globl _UTX1IF
                                     43 	.globl _UTX0IF
                                     44 	.globl _P2IF
                                     45 	.globl _ACC_7
                                     46 	.globl _ACC_6
                                     47 	.globl _ACC_5
                                     48 	.globl _ACC_4
                                     49 	.globl _ACC_3
                                     50 	.globl _ACC_2
                                     51 	.globl _ACC_1
                                     52 	.globl _ACC_0
                                     53 	.globl _OVFIM
                                     54 	.globl _T4CH1IF
                                     55 	.globl _T4CH0IF
                                     56 	.globl _T4OVFIF
                                     57 	.globl _T3CH1IF
                                     58 	.globl _T3CH0IF
                                     59 	.globl _T3OVFIF
                                     60 	.globl _CY
                                     61 	.globl _AC
                                     62 	.globl _F0
                                     63 	.globl _RS1
                                     64 	.globl _RS0
                                     65 	.globl _OV
                                     66 	.globl _F1
                                     67 	.globl _P
                                     68 	.globl _STIF
                                     69 	.globl _P0IF
                                     70 	.globl _T4IF
                                     71 	.globl _T3IF
                                     72 	.globl _T2IF
                                     73 	.globl _T1IF
                                     74 	.globl _DMAIF
                                     75 	.globl _P0IE
                                     76 	.globl _T4IE
                                     77 	.globl _T3IE
                                     78 	.globl _T2IE
                                     79 	.globl _T1IE
                                     80 	.globl _DMAIE
                                     81 	.globl _EA
                                     82 	.globl _STIE
                                     83 	.globl _ENCIE
                                     84 	.globl _URX1IE
                                     85 	.globl _URX0IE
                                     86 	.globl _ADCIE
                                     87 	.globl _RFTXRXIE
                                     88 	.globl _P2_7
                                     89 	.globl _P2_6
                                     90 	.globl _P2_5
                                     91 	.globl _P2_4
                                     92 	.globl _P2_3
                                     93 	.globl _P2_2
                                     94 	.globl _P2_1
                                     95 	.globl _P2_0
                                     96 	.globl _ENCIF_1
