                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Fri Apr 24 20:01:27 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module medtronicRF
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _stopTimerInt
                                     13 	.globl _resetTimerCounter
                                     14 	.globl _enableTimerInt
                                     15 	.globl _txFilter
                                     16 	.globl _halUartGetNumRxBytes
                                     17 	.globl _halUartRead
                                     18 	.globl _halUartWrite
                                     19 	.globl _usbUartProcess
                                     20 	.globl _decode4b6b
                                     21 	.globl _encode4b6b
                                     22 	.globl _crc16
                                     23 	.globl _crc16Init
                                     24 	.globl _crc8
                                     25 	.globl _MODE
                                     26 	.globl _RE
                                     27 	.globl _SLAVE
                                     28 	.globl _FE
                                     29 	.globl _ERR
                                     30 	.globl _RX_BYTE
                                     31 	.globl _TX_BYTE
                                     32 	.globl _ACTIVE
                                     33 	.globl _B_7
                                     34 	.globl _B_6
                                     35 	.globl _B_5
                                     36 	.globl _B_4
                                     37 	.globl _B_3
                                     38 	.globl _B_2
                                     39 	.globl _B_1
                                     40 	.globl _B_0
                                     41 	.globl _WDTIF
                                     42 	.globl _P1IF
                                     43 	.globl _UTX1IF
                                     44 	.globl _UTX0IF
                                     45 	.globl _P2IF
                                     46 	.globl _ACC_7
                                     47 	.globl _ACC_6
                                     48 	.globl _ACC_5
                                     49 	.globl _ACC_4
                                     50 	.globl _ACC_3
                                     51 	.globl _ACC_2
                                     52 	.globl _ACC_1
                                     53 	.globl _ACC_0
                                     54 	.globl _OVFIM
                                     55 	.globl _T4CH1IF
                                     56 	.globl _T4CH0IF
                                     57 	.globl _T4OVFIF
                                     58 	.globl _T3CH1IF
                                     59 	.globl _T3CH0IF
                                     60 	.globl _T3OVFIF
                                     61 	.globl _CY
                                     62 	.globl _AC
                                     63 	.globl _F0
                                     64 	.globl _RS1
                                     65 	.globl _RS0
                                     66 	.globl _OV
                                     67 	.globl _F1
                                     68 	.globl _P
                                     69 	.globl _STIF
                                     70 	.globl _P0IF
                                     71 	.globl _T4IF
                                     72 	.globl _T3IF
                                     73 	.globl _T2IF
