                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Fri Apr 24 20:01:27 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module init
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _MODE
                                     13 	.globl _RE
                                     14 	.globl _SLAVE
                                     15 	.globl _FE
                                     16 	.globl _ERR
                                     17 	.globl _RX_BYTE
                                     18 	.globl _TX_BYTE
                                     19 	.globl _ACTIVE
                                     20 	.globl _B_7
                                     21 	.globl _B_6
                                     22 	.globl _B_5
                                     23 	.globl _B_4
                                     24 	.globl _B_3
                                     25 	.globl _B_2
                                     26 	.globl _B_1
                                     27 	.globl _B_0
                                     28 	.globl _WDTIF
                                     29 	.globl _P1IF
                                     30 	.globl _UTX1IF
                                     31 	.globl _UTX0IF
                                     32 	.globl _P2IF
                                     33 	.globl _ACC_7
                                     34 	.globl _ACC_6
                                     35 	.globl _ACC_5
                                     36 	.globl _ACC_4
                                     37 	.globl _ACC_3
                                     38 	.globl _ACC_2
                                     39 	.globl _ACC_1
                                     40 	.globl _ACC_0
                                     41 	.globl _OVFIM
                                     42 	.globl _T4CH1IF
                                     43 	.globl _T4CH0IF
                                     44 	.globl _T4OVFIF
                                     45 	.globl _T3CH1IF
                                     46 	.globl _T3CH0IF
                                     47 	.globl _T3OVFIF
                                     48 	.globl _CY
                                     49 	.globl _AC
                                     50 	.globl _F0
                                     51 	.globl _RS1
                                     52 	.globl _RS0
                                     53 	.globl _OV
                                     54 	.globl _F1
                                     55 	.globl _P
                                     56 	.globl _STIF
                                     57 	.globl _P0IF
                                     58 	.globl _T4IF
                                     59 	.globl _T3IF
                                     60 	.globl _T2IF
                                     61 	.globl _T1IF
                                     62 	.globl _DMAIF
                                     63 	.globl _P0IE
                                     64 	.globl _T4IE
                                     65 	.globl _T3IE
                                     66 	.globl _T2IE
                                     67 	.globl _T1IE
                                     68 	.globl _DMAIE
                                     69 	.globl _EA
                                     70 	.globl _STIE
                                     71 	.globl _ENCIE
                                     72 	.globl _URX1IE
                                     73 	.globl _URX0IE
                                     74 	.globl _ADCIE
                                     75 	.globl _RFTXRXIE
                                     76 	.globl _P2_7
                                     77 	.globl _P2_6
                                     78 	.globl _P2_5
                                     79 	.globl _P2_4
                                     80 	.globl _P2_3
                                     81 	.globl _P2_2
                                     82 	.globl _P2_1
                                     83 	.globl _P2_0
                                     84 	.globl _ENCIF_1
                                     85 	.globl _ENCIF_0
                                     86 	.globl _P1_7
                                     87 	.globl _P1_6
                                     88 	.globl _P1_5
                                     89 	.globl _P1_4
                                     90 	.globl _P1_3
                                     91 	.globl _P1_2
                                     92 	.globl _P1_1
                                     93 	.globl _P1_0
                                     94 	.globl _URX1IF
                                     95 	.globl _ADCIF
                                     96 	.globl _URX0IF
                                     97 	.globl _IT1
                                     98 	.globl _RFTXRXIF
                                     99 	.globl _IT0
                                    100 	.globl _P0_7
                                    101 	.globl _P0_6
                                    102 	.globl _P0_5
                                    103 	.globl _P0_4
                                    104 	.globl _P0_3
                                    105 	.globl _P0_2
                                    106 	.globl _P0_1
                                    107 	.globl _P0_0
                                    108 	.globl _P2DIR
                                    109 	.globl _P1DIR
                                    110 	.globl _P0DIR
                                    111 	.globl _U1GCR
                                    112 	.globl _U1UCR
                                    113 	.globl _U1BAUD
                                    114 	.globl _U1DBUF
                                    115 	.globl _U1CSR
                                    116 	.globl _P2INP
                                    117 	.globl _P1INP
                                    118 	.globl _P2SEL
                                    119 	.globl _P1SEL
                                    120 	.globl _P0SEL
                                    121 	.globl _ADCCFG
                                    122 	.globl _PERCFG
                                    123 	.globl _B
                                    124 	.globl _T4CC1
                                    125 	.globl _T4CCTL1
                                    126 	.globl _T4CC0
                                    127 	.globl _T4CCTL0
                                    128 	.globl _T4CTL
                                    129 	.globl _T4CNT
                                    130 	.globl _RFIF
                                    131 	.globl _IRCON2
                                    132 	.globl _T1CCTL2
                                    133 	.globl _T1CCTL1
                                    134 	.globl _T1CCTL0
                                    135 	.globl _T1CTL
                                    136 	.globl _T1CNTH
                                    137 	.globl _T1CNTL
                                    138 	.globl _RFST
                                    139 	.globl _ACC
                                    140 	.globl _T1CC2H
                                    141 	.globl _T1CC2L
                                    142 	.globl _T1CC1H
                                    143 	.globl _T1CC1L
                                    144 	.globl _T1CC0H
                                    145 	.globl _T1CC0L
                                    146 	.globl _RFD
                                    147 	.globl _TIMIF
                                    148 	.globl _DMAREQ
                                    149 	.globl _DMAARM
                                    150 	.globl _DMA0CFGH
                                    151 	.globl _DMA0CFGL
                                    152 	.globl _DMA1CFGH
                                    153 	.globl _DMA1CFGL
                                    154 	.globl _DMAIRQ
                                    155 	.globl _PSW
                                    156 	.globl _T3CC1
                                    157 	.globl _T3CCTL1
                                    158 	.globl _T3CC0
                                    159 	.globl _T3CCTL0
                                    160 	.globl _T3CTL
                                    161 	.globl _T3CNT
                                    162 	.globl _WDCTL
                                    163 	.globl __SFRC8
                                    164 	.globl _MEMCTR
                                    165 	.globl _CLKCON
                                    166 	.globl _U0GCR
                                    167 	.globl _U0UCR
                                    168 	.globl __SFRC3
                                    169 	.globl _U0BAUD
                                    170 	.globl _U0DBUF
                                    171 	.globl _IRCON
                                    172 	.globl __SFRBF
                                    173 	.globl _SLEEP
                                    174 	.globl _RNDH
                                    175 	.globl _RNDL
                                    176 	.globl _ADCH
                                    177 	.globl _ADCL
                                    178 	.globl _IP1
                                    179 	.globl _IEN1
                                    180 	.globl __SFRB7
                                    181 	.globl _ADCCON3
                                    182 	.globl _ADCCON2
                                    183 	.globl _ADCCON1
                                    184 	.globl _ENCCS
                                    185 	.globl _ENCDO
                                    186 	.globl _ENCDI
                                    187 	.globl __SFRB0
                                    188 	.globl _FWDATA
                                    189 	.globl _FCTL
                                    190 	.globl _FADDRH
                                    191 	.globl _FADDRL
                                    192 	.globl _FWT
                                    193 	.globl __SFRAA
                                    194 	.globl _IP0
                                    195 	.globl _IEN0
                                    196 	.globl __SFRA7
                                    197 	.globl _WORTIME1
                                    198 	.globl _WORTIME0
                                    199 	.globl _WOREVT1
                                    200 	.globl _WOREVT0
                                    201 	.globl _WORCTRL
                                    202 	.globl _WORIRQ
                                    203 	.globl _P2
                                    204 	.globl __SFR9F
                                    205 	.globl _T2CTL
                                    206 	.globl _T2PR
                                    207 	.globl _T2CT
                                    208 	.globl _S1CON
                                    209 	.globl _IEN2
                                    210 	.globl __SFR99
                                    211 	.globl _S0CON
                                    212 	.globl __SFR97
                                    213 	.globl __SFR96
                                    214 	.globl __SFR95
                                    215 	.globl __SFR94
                                    216 	.globl __XPAGE
                                    217 	.globl _MPAGE
                                    218 	.globl _DPS
                                    219 	.globl _RFIM
                                    220 	.globl _P1
                                    221 	.globl _P0INP
                                    222 	.globl __SFR8E
                                    223 	.globl _P1IEN
                                    224 	.globl _PICTL
                                    225 	.globl _P2IFG
                                    226 	.globl _P1IFG
                                    227 	.globl _P0IFG
                                    228 	.globl _TCON
                                    229 	.globl _PCON
                                    230 	.globl _U0CSR
                                    231 	.globl _DPH1
                                    232 	.globl _DPL1
                                    233 	.globl _DPH0
                                    234 	.globl _DPL0
                                    235 	.globl _SP
                                    236 	.globl _P0
                                    237 	.globl _X_P2DIR
                                    238 	.globl _X_P1DIR
                                    239 	.globl _X_P0DIR
                                    240 	.globl _X_U1GCR
                                    241 	.globl _X_U1UCR
                                    242 	.globl _X_U1BAUD
                                    243 	.globl _X_U1DBUF
                                    244 	.globl _X_U1CSR
                                    245 	.globl _X_P2INP
                                    246 	.globl _X_P1INP
                                    247 	.globl _X_P2SEL
                                    248 	.globl _X_P1SEL
                                    249 	.globl _X_P0SEL
                                    250 	.globl _X_ADCCFG
                                    251 	.globl _X_PERCFG
                                    252 	.globl __NA_B
                                    253 	.globl _X_T4CC1
                                    254 	.globl _X_T4CCTL1
                                    255 	.globl _X_T4CC0
                                    256 	.globl _X_T4CCTL0
                                    257 	.globl _X_T4CTL
                                    258 	.globl _X_T4CNT
                                    259 	.globl _X_RFIF
                                    260 	.globl __NA_IRCON2
                                    261 	.globl _X_T1CCTL2
                                    262 	.globl _X_T1CCTL1
                                    263 	.globl _X_T1CCTL0
                                    264 	.globl _X_T1CTL
                                    265 	.globl _X_T1CNTH
                                    266 	.globl _X_T1CNTL
                                    267 	.globl _X_RFST
                                    268 	.globl __NA_ACC
                                    269 	.globl _X_T1CC2H
                                    270 	.globl _X_T1CC2L
                                    271 	.globl _X_T1CC1H
                                    272 	.globl _X_T1CC1L
                                    273 	.globl _X_T1CC0H
                                    274 	.globl _X_T1CC0L
                                    275 	.globl _X_RFD
                                    276 	.globl _X_TIMIF
                                    277 	.globl _X_DMAREQ
                                    278 	.globl _X_DMAARM
                                    279 	.globl _X_DMA0CFGH
                                    280 	.globl _X_DMA0CFGL
                                    281 	.globl _X_DMA1CFGH
                                    282 	.globl _X_DMA1CFGL
                                    283 	.globl _X_DMAIRQ
                                    284 	.globl __NA_PSW
                                    285 	.globl _X_T3CC1
                                    286 	.globl _X_T3CCTL1
                                    287 	.globl _X_T3CC0
                                    288 	.globl _X_T3CCTL0
                                    289 	.globl _X_T3CTL
                                    290 	.globl _X_T3CNT
                                    291 	.globl _X_WDCTL
                                    292 	.globl __X_SFRC8
                                    293 	.globl _X_MEMCTR
                                    294 	.globl _X_CLKCON
                                    295 	.globl _X_U0GCR
                                    296 	.globl _X_U0UCR
                                    297 	.globl __X_SFRC3
                                    298 	.globl _X_U0BAUD
                                    299 	.globl _X_U0DBUF
                                    300 	.globl __NA_IRCON
                                    301 	.globl __X_SFRBF
                                    302 	.globl _X_SLEEP
                                    303 	.globl _X_RNDH
                                    304 	.globl _X_RNDL
                                    305 	.globl _X_ADCH
                                    306 	.globl _X_ADCL
                                    307 	.globl __NA_IP1
                                    308 	.globl __NA_IEN1
                                    309 	.globl __X_SFRB7
                                    310 	.globl _X_ADCCON3
                                    311 	.globl _X_ADCCON2
                                    312 	.globl _X_ADCCON1
                                    313 	.globl _X_ENCCS
                                    314 	.globl _X_ENCDO
                                    315 	.globl _X_ENCDI
                                    316 	.globl __X_SFRB0
                                    317 	.globl _X_FWDATA
                                    318 	.globl _X_FCTL
                                    319 	.globl _X_FADDRH
                                    320 	.globl _X_FADDRL
                                    321 	.globl _X_FWT
                                    322 	.globl __X_SFRAA
                                    323 	.globl __NA_IP0
                                    324 	.globl __NA_IEN0
                                    325 	.globl __X_SFRA7
                                    326 	.globl _X_WORTIME1
                                    327 	.globl _X_WORTIME0
                                    328 	.globl _X_WOREVT1
                                    329 	.globl _X_WOREVT0
                                    330 	.globl _X_WORCTRL
                                    331 	.globl _X_WORIRQ
                                    332 	.globl __NA_P2
                                    333 	.globl __X_SFR9F
                                    334 	.globl _X_T2CTL
                                    335 	.globl _X_T2PR
                                    336 	.globl _X_T2CT
                                    337 	.globl __NA_S1CON
                                    338 	.globl __NA_IEN2
                                    339 	.globl __X_SFR99
                                    340 	.globl __NA_S0CON
                                    341 	.globl __X_SFR97
                                    342 	.globl __X_SFR96
                                    343 	.globl __X_SFR95
                                    344 	.globl __X_SFR94
                                    345 	.globl _X_MPAGE
                                    346 	.globl __NA_DPS
                                    347 	.globl _X_RFIM
                                    348 	.globl __NA_P1
                                    349 	.globl _X_P0INP
                                    350 	.globl __X_SFR8E
                                    351 	.globl _X_P1IEN
                                    352 	.globl _X_PICTL
                                    353 	.globl _X_P2IFG
                                    354 	.globl _X_P1IFG
                                    355 	.globl _X_P0IFG
                                    356 	.globl __NA_TCON
                                    357 	.globl __NA_PCON
                                    358 	.globl _X_U0CSR
                                    359 	.globl __NA_DPH1
                                    360 	.globl __NA_DPL1
                                    361 	.globl __NA_DPH0
                                    362 	.globl __NA_DPL0
                                    363 	.globl __NA_SP
                                    364 	.globl __NA_P0
                                    365 	.globl _I2SCLKF2
                                    366 	.globl _I2SCLKF1
                                    367 	.globl _I2SCLKF0
                                    368 	.globl _I2SSTAT
                                    369 	.globl _I2SWCNT
                                    370 	.globl _I2SDATH
                                    371 	.globl _I2SDATL
                                    372 	.globl _I2SCFG1
                                    373 	.globl _I2SCFG0
                                    374 	.globl _VCO_VC_DAC
                                    375 	.globl _PKTSTATUS
                                    376 	.globl _MARCSTATE
                                    377 	.globl _RSSI
                                    378 	.globl _LQI
                                    379 	.globl _FREQEST
                                    380 	.globl _VERSION
                                    381 	.globl _PARTNUM
                                    382 	.globl __XREGDF35
                                    383 	.globl __XREGDF34
                                    384 	.globl __XREGDF33
                                    385 	.globl __XREGDF32
                                    386 	.globl _IOCFG0
                                    387 	.globl _IOCFG1
                                    388 	.globl _IOCFG2
                                    389 	.globl _PA_TABLE0
                                    390 	.globl _PA_TABLE1
                                    391 	.globl _PA_TABLE2
                                    392 	.globl _PA_TABLE3
                                    393 	.globl _PA_TABLE4
                                    394 	.globl _PA_TABLE5
                                    395 	.globl _PA_TABLE6
                                    396 	.globl _PA_TABLE7
                                    397 	.globl __XREGDF26
                                    398 	.globl _TEST0
                                    399 	.globl _TEST1
                                    400 	.globl _TEST2
                                    401 	.globl __XREGDF22
                                    402 	.globl __XREGDF21
                                    403 	.globl __XREGDF20
                                    404 	.globl _FSCAL0
                                    405 	.globl _FSCAL1
                                    406 	.globl _FSCAL2
                                    407 	.globl _FSCAL3
                                    408 	.globl _FREND0
                                    409 	.globl _FREND1
                                    410 	.globl _AGCCTRL0
                                    411 	.globl _AGCCTRL1
                                    412 	.globl _AGCCTRL2
                                    413 	.globl _BSCFG
                                    414 	.globl _FOCCFG
                                    415 	.globl _MCSM0
                                    416 	.globl _MCSM1
                                    417 	.globl _MCSM2
                                    418 	.globl _DEVIATN
                                    419 	.globl _MDMCFG0
                                    420 	.globl _MDMCFG1
                                    421 	.globl _MDMCFG2
                                    422 	.globl _MDMCFG3
                                    423 	.globl _MDMCFG4
                                    424 	.globl _FREQ0
                                    425 	.globl _FREQ1
                                    426 	.globl _FREQ2
                                    427 	.globl _FSCTRL0
                                    428 	.globl _FSCTRL1
                                    429 	.globl _CHANNR
                                    430 	.globl _ADDR
                                    431 	.globl _PKTCTRL0
                                    432 	.globl _PKTCTRL1
                                    433 	.globl _PKTLEN
                                    434 	.globl _SYNC0
                                    435 	.globl _SYNC1
                                    436 	.globl _MDMCTRL0H
                                    437 	.globl _configureIO
                                    438 	.globl _configureOsc
                                    439 	.globl _configureMedtronicRFMode
                                    440 	.globl _initGlobals
                                    441 ;--------------------------------------------------------
                                    442 ; special function registers
                                    443 ;--------------------------------------------------------
                                    444 	.area RSEG    (ABS,DATA)
